"0","pacman::p_load(tidyverse, readxl, sf)"
"0",""
"0","# La función st_read lee un archivo o base de datos vectorial como un objeto sf. Admite URL"
"0","estados <- "
"0","  st_read(""https://raw.githubusercontent.com/JuveCampos/Shapes_Resiliencia_CDMX_CIDE/master/geojsons/Division%20Politica/DivisionEstatal.geojson"")"
"1","Reading layer `"
"1","DivisionEstatal"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","https://raw.githubusercontent.com/JuveCampos/Shapes_Resiliencia_CDMX_CIDE/master/geojsons/Division%20Politica/DivisionEstatal.geojson"
"1","' "
"1","
"
"1","  "
"1","using driver `"
"1","GeoJSON"
"1","'"
"1","
"
"1","Simple feature collection with 32 features and 7 fields"
"1","
"
"1","Geometry type: POLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -117.1264 ymin: 14.53401 xmax: -86.74038 ymax: 32.71877"
"1","
"
"1","Geodetic CRS:  WGS 84
"
"0","# Con esta función se hace un mapa exploratorio de las geometrías que contiene el objeto sf. Imprime entre 8 y 9 mapas de las primeras variables."
"0","plot(estados)"
